CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,CountClassBase,Alter
13,0,1,0,39,0,39,328,1,89,81,1,YES
3,0,14,0,46,0,14,60,2,0,15,1,YES
1,0,10,0,73,0,10,32,2,0,10,1,YES
3,0,12,5,12,0,12,139,1,79,34,1,YES
4,1,32,8,32,0,32,245,1,79,58,1,YES
0,0,8,1,8,0,8,31,1,12,10,1,YES
8,0,7,0,45,0,7,99,3,0,20,1,YES
2,0,14,4,15,2,9,179,1,68,40,1,YES
1,0,2,0,3,1,2,137,1,0,33,2,YES
22,0,25,5,126,0,25,381,5,78,81,5,YES
0,0,1,0,1,0,1,5,2,0,1,1,YES
5,0,9,1,46,0,9,129,3,61,26,2,YES
2,1,15,0,101,0,15,41,4,0,7,1,YES
5,0,14,3,14,0,14,62,1,59,16,3,YES
15,1,15,3,15,0,15,110,1,55,26,3,YES
4,0,4,0,19,0,4,23,2,0,5,1,YES
12,0,13,4,13,0,13,94,2,80,21,2,YES
3,0,7,1,7,0,7,71,2,57,16,2,YES
21,4,33,1,119,0,33,183,4,96,39,1,YES
20,0,34,13,153,0,34,857,5,89,178,9,YES
23,0,34,14,153,0,34,783,5,90,166,9,YES
24,0,32,11,151,1,31,809,5,88,173,7,YES
27,0,51,20,170,0,51,1256,5,92,265,11,YES
5,0,15,0,101,0,15,71,4,0,16,1,YES
5,0,15,0,101,0,15,71,4,0,16,1,YES
5,0,15,0,101,0,15,71,4,0,16,1,YES
5,0,16,0,102,0,16,81,4,0,18,1,YES
5,0,15,0,101,0,15,71,4,0,16,1,YES
5,0,16,0,102,0,16,81,4,0,18,1,YES
5,0,15,0,101,0,15,71,4,0,16,1,YES
7,0,16,1,102,0,16,92,4,93,20,1,YES
5,0,16,0,102,0,16,81,4,0,18,1,YES
12,0,21,0,107,0,21,265,4,0,56,1,YES
1,9,2,0,67,0,3,10,3,0,2,1,YES
6,0,8,5,75,0,8,78,4,62,13,2,YES
8,0,10,5,77,0,10,76,4,65,15,2,YES
11,0,10,6,77,0,10,252,4,80,54,4,YES
6,0,7,5,74,0,7,83,4,60,15,2,YES
6,0,7,5,74,0,7,78,4,57,15,2,YES
8,0,7,4,74,0,7,72,4,67,14,2,YES
6,0,7,5,74,0,7,70,4,57,12,2,YES
6,0,6,5,73,0,6,60,4,66,11,2,YES
0,0,3,0,70,0,3,19,4,0,3,1,YES
6,0,15,0,101,0,15,77,4,0,16,1,YES
46,0,67,10,153,0,67,912,4,92,216,3,YES
19,0,22,1,108,0,22,177,4,90,39,2,YES
7,0,18,0,104,0,18,105,4,0,23,2,YES
11,0,17,0,103,0,17,113,4,0,25,1,YES
20,0,23,1,109,0,23,261,4,91,51,3,YES
16,0,21,2,107,0,21,172,4,90,38,3,YES
88,0,25,0,111,0,25,287,4,0,51,2,YES
28,0,28,1,114,0,28,280,4,92,60,2,YES
23,0,24,3,110,0,24,190,4,91,41,3,YES
23,0,36,3,122,0,36,828,4,92,190,2,YES
14,0,19,1,105,0,19,157,4,89,35,2,YES
1,0,3,4,13,0,3,18,2,50,3,1,YES
9,0,5,3,5,0,5,96,1,60,17,2,YES
1,0,2,0,2,0,2,14,2,0,3,1,YES
7,0,11,2,75,0,10,62,3,81,11,1,YES
7,0,11,10,75,0,10,100,3,82,20,1,YES
5,0,14,1,78,0,14,84,3,21,25,1,YES
15,0,20,1,84,0,20,145,3,19,45,1,YES
20,0,19,6,83,0,18,488,3,83,108,4,YES
0,0,3,0,3,0,3,13,2,0,3,1,YES
4,0,4,1,75,0,4,25,4,25,4,2,YES
12,22,64,13,64,18,46,647,2,95,155,3,YES
3,0,4,1,68,0,4,25,3,50,6,1,YES
8,0,12,1,76,0,12,70,3,33,19,1,YES
4,0,13,3,78,0,13,71,3,89,14,1,YES
0,0,7,5,7,0,7,33,1,68,7,1,YES
1,0,6,2,6,3,3,24,1,37,5,1,YES
4,1,59,4,122,0,59,312,2,90,77,1,YES
1,1,15,5,15,0,15,80,1,74,22,2,YES
1,0,3,1,18,0,3,14,2,0,3,1,YES
10,20,62,12,63,0,63,450,1,87,112,2,YES
3,0,29,3,92,0,29,198,2,34,34,1,YES
2,0,2,0,11,0,11,129,1,63,37,1,YES
1,0,6,1,6,0,6,26,1,66,8,2,YES
1,0,2,1,2,0,2,28,1,0,6,2,YES
4,0,6,1,6,0,6,23,1,66,7,2,YES
4,0,6,1,6,0,6,23,1,66,7,2,YES
4,0,0,0,5,0,5,147,1,0,29,1,YES
0,1,16,6,16,0,16,85,1,77,23,2,YES
0,0,5,1,21,0,5,46,2,19,12,1,YES
13,0,5,0,5,0,5,442,1,0,107,1,YES
0,0,24,19,24,0,24,737,1,94,90,1,YES
4,0,1,0,38,0,38,178,1,96,58,1,YES
4,0,1,0,15,0,15,236,1,68,59,1,YES
0,0,2,1,2,0,2,12,1,0,3,2,YES
13,0,1,0,11,0,11,152,1,68,35,1,YES
13,0,1,0,69,0,68,1146,1,0,191,1,YES
3,0,1,0,19,0,15,322,1,0,52,1,YES
5,0,23,4,23,0,23,187,1,63,40,1,YES
1,0,1,0,3,0,3,17,1,66,5,1,YES
1,0,1,0,9,0,9,75,1,50,18,1,YES
1,0,4,1,4,0,4,25,1,0,6,2,YES
0,0,6,2,6,0,6,32,1,41,8,2,YES
6,0,0,0,28,0,28,492,1,64,95,1,YES
6,0,0,0,29,0,29,512,1,62,99,1,YES
6,0,0,0,29,0,29,513,1,62,99,1,YES
5,0,3,0,88,0,3,74,3,0,12,1,YES
4,0,3,0,88,0,3,53,3,0,8,1,YES
5,0,3,0,88,0,3,93,3,0,16,1,YES
8,0,3,0,88,0,3,180,3,0,27,1,YES
4,0,3,0,88,0,3,65,3,0,11,1,YES
4,0,3,0,88,0,3,54,3,0,7,1,YES
7,0,3,0,88,0,3,66,3,0,9,1,YES
4,0,3,0,88,0,3,82,3,0,14,1,YES
6,0,3,0,88,0,3,165,3,0,43,1,YES
6,0,3,0,88,0,3,64,3,0,10,1,YES
6,0,3,0,88,0,3,77,3,0,11,1,YES
7,0,3,0,88,0,3,140,3,0,19,1,YES
5,0,3,0,88,0,3,88,3,0,14,1,YES
6,0,3,0,88,0,3,58,3,0,9,1,YES
5,0,3,0,88,0,3,81,3,0,12,1,YES
8,0,4,0,89,0,4,426,3,0,69,1,YES
8,0,10,0,95,0,10,816,3,0,105,1,YES
11,0,6,36,91,0,6,1306,3,50,167,1,YES
7,0,5,0,90,0,5,298,3,0,59,1,YES
8,0,4,0,89,0,4,414,3,0,81,1,YES
8,0,5,0,90,0,5,532,3,0,90,1,YES
6,0,3,0,89,0,4,104,3,0,15,1,YES
11,0,5,0,90,0,5,174,3,0,34,1,YES
5,0,3,0,88,0,3,67,3,0,8,1,YES
13,0,5,0,90,0,5,215,3,0,38,1,YES
6,0,4,0,89,0,4,91,3,0,13,1,YES
4,0,3,0,88,0,3,69,3,0,10,1,YES
4,0,3,0,88,0,3,53,3,0,8,1,YES
4,0,3,0,88,0,3,53,3,0,8,1,YES
6,0,4,0,89,0,4,99,3,0,12,1,YES
4,0,3,0,88,0,3,66,3,0,11,1,YES
4,0,3,0,88,0,3,71,3,0,10,1,YES
5,0,3,0,88,0,3,85,3,0,11,1,YES
7,0,3,0,88,0,3,110,3,0,17,1,YES
4,0,3,0,88,0,3,69,3,0,10,1,YES
5,0,4,0,89,0,4,92,3,0,14,1,YES
6,0,3,0,88,0,3,76,3,0,12,1,YES
4,0,3,0,88,0,3,57,3,0,9,1,YES
5,0,3,0,88,0,3,59,3,0,7,1,YES
4,0,3,0,88,0,3,73,3,0,10,1,YES
4,0,3,0,88,0,3,54,3,0,7,1,YES
4,0,3,0,88,0,3,60,3,0,9,1,YES
6,0,3,0,88,0,3,56,3,0,8,1,YES
5,0,3,0,88,0,3,56,3,0,8,1,YES
6,0,3,0,88,0,3,93,3,0,11,1,YES
6,0,3,0,88,0,3,127,3,0,19,1,YES
7,0,3,0,88,0,3,163,3,0,24,1,YES
9,0,3,0,89,0,4,122,3,50,20,1,YES
4,0,3,0,88,0,3,81,3,0,10,1,YES
10,0,4,0,89,0,4,121,3,0,15,1,YES
4,0,3,0,88,0,3,71,3,0,12,1,YES
8,0,3,0,88,0,3,96,3,0,15,1,YES
4,0,3,0,88,0,3,79,3,0,12,1,YES
7,0,3,0,88,0,3,56,3,0,8,1,YES
5,0,3,0,88,0,3,75,3,0,12,1,YES
5,0,4,0,89,0,4,86,3,0,14,1,YES
9,0,3,0,88,0,3,81,3,0,10,1,YES
6,0,3,0,88,0,3,82,3,0,16,1,YES
5,0,3,0,88,0,3,57,3,0,8,1,YES
5,0,3,0,88,0,3,73,3,0,11,1,YES
5,0,3,0,88,0,3,71,3,0,11,1,YES
4,0,3,0,88,0,3,60,3,0,9,1,YES
8,0,3,0,88,0,3,61,3,0,9,1,YES
15,0,4,0,89,0,4,152,3,0,22,1,YES
9,0,5,0,90,0,5,112,3,0,16,1,YES
5,0,4,0,89,0,4,82,3,0,14,1,YES
9,0,7,0,92,0,7,721,3,42,89,1,YES
4,0,4,3,89,0,4,119,3,58,18,1,YES
7,0,3,0,88,0,3,71,3,0,9,1,YES
5,0,3,0,88,0,3,84,3,0,14,1,YES
4,0,3,0,88,0,3,57,3,0,9,1,YES
5,0,3,0,88,0,3,58,3,0,8,1,YES
5,0,3,0,88,0,3,65,3,0,11,1,YES
6,0,3,0,88,0,3,66,3,0,8,1,YES
4,0,3,0,88,0,3,68,3,0,9,1,YES
8,0,3,0,88,0,3,60,3,0,7,1,YES
4,0,3,0,88,0,3,66,3,0,10,1,YES
7,0,3,0,88,0,3,141,3,0,21,1,YES
4,0,3,0,88,0,3,57,3,0,9,1,YES
8,0,4,0,89,0,4,148,3,0,21,1,YES
6,0,3,0,88,0,3,115,3,0,15,1,YES
6,0,3,0,88,0,3,81,3,0,12,1,YES
4,0,3,0,88,0,3,62,3,0,10,1,YES
8,0,4,0,89,0,4,90,3,0,13,1,YES
5,0,4,0,89,0,4,127,3,0,20,1,YES
4,0,3,0,88,0,3,78,3,0,15,1,YES
5,0,3,0,88,0,3,86,3,0,13,1,YES
4,0,3,0,88,0,3,85,3,0,13,1,YES
4,0,3,0,88,0,3,55,3,0,7,1,YES
9,0,5,3,90,0,5,401,3,80,34,1,YES
8,0,3,0,88,0,3,79,3,0,8,1,YES
4,0,3,0,88,0,3,58,3,0,9,1,YES
4,0,3,0,88,0,3,58,3,0,9,1,YES
5,0,4,2,89,0,4,131,3,50,20,1,YES
4,0,3,0,88,0,3,80,3,0,12,1,YES
4,0,3,0,88,0,3,79,3,0,13,1,YES
5,0,3,0,88,0,3,61,3,0,9,1,YES
4,0,3,0,88,0,3,59,3,0,9,1,YES
7,0,3,0,88,0,3,71,3,0,10,1,YES
4,0,3,0,88,0,3,58,3,0,9,1,YES
4,0,3,0,88,0,3,59,3,0,9,1,YES
4,0,3,0,88,0,3,61,3,0,9,1,YES
5,0,3,0,88,0,3,105,3,0,15,1,YES
4,0,3,0,88,0,3,71,3,0,10,1,YES
9,0,4,0,89,0,4,93,3,0,13,1,YES
4,0,3,0,88,0,3,62,3,0,10,1,YES
8,0,5,1,90,0,5,88,3,60,13,1,YES
11,0,4,5,89,0,4,210,3,55,29,1,YES
6,0,3,0,88,0,3,71,3,0,10,1,YES
7,0,3,0,88,0,3,72,3,0,9,1,YES
6,0,3,0,88,0,3,191,3,0,38,1,YES
8,0,4,0,89,0,4,96,3,0,16,1,YES
5,0,3,0,88,0,3,70,3,0,11,1,YES
7,0,3,0,88,0,3,115,3,0,18,1,YES
5,0,3,0,88,0,3,96,3,0,15,1,YES
6,0,4,0,89,0,4,68,3,0,12,1,YES
4,0,3,0,88,0,3,61,3,0,9,1,YES
6,0,3,0,88,0,3,85,3,0,13,1,YES
7,0,3,0,88,0,3,97,3,0,14,1,YES
7,0,3,0,88,0,3,84,3,0,13,1,YES
5,0,3,0,88,0,3,63,3,0,9,1,YES
8,0,4,1,89,0,4,112,3,50,16,1,YES
6,0,5,3,90,0,5,145,3,60,19,1,YES
14,0,6,0,91,0,6,156,3,0,25,1,YES
4,0,3,0,88,0,3,64,3,0,10,1,YES
6,0,4,0,89,0,4,127,3,0,18,1,YES
7,0,3,0,88,0,3,125,3,0,24,1,YES
6,0,3,0,88,0,3,59,3,0,9,1,YES
6,0,3,0,88,0,3,55,3,0,8,1,YES
8,0,3,0,88,0,3,90,3,0,13,1,YES
8,0,3,0,88,0,3,125,3,0,17,1,YES
8,0,3,6,88,0,3,147,3,66,22,1,YES
5,0,3,0,88,0,3,69,3,0,10,1,YES
5,0,3,0,88,0,3,72,3,0,11,1,YES
10,0,3,0,88,0,3,75,3,0,11,1,YES
7,0,4,0,89,0,4,109,3,0,16,1,YES
5,0,4,0,89,0,4,107,3,0,17,1,YES
7,0,5,0,90,0,5,92,3,0,14,1,YES
5,0,3,0,88,0,3,84,3,0,13,1,YES
5,0,4,0,89,0,4,86,3,0,12,1,YES
6,0,3,0,88,0,3,74,3,0,12,1,YES
6,0,3,0,88,0,3,66,3,0,10,1,YES
6,0,4,0,89,0,4,123,3,0,19,1,YES
7,0,3,0,88,0,3,71,3,0,9,1,YES
5,0,3,0,88,0,3,97,3,0,15,1,YES
4,0,3,0,88,0,3,58,3,0,9,1,YES
8,0,4,6,89,0,4,184,3,54,28,1,YES
9,0,5,1,90,0,5,155,3,60,19,1,YES
5,0,3,0,88,0,3,89,3,0,19,1,YES
7,0,3,0,88,0,3,86,3,0,13,1,YES
5,0,3,0,88,0,3,59,3,0,8,1,YES
4,0,3,0,88,0,3,75,3,0,11,1,YES
4,0,3,0,88,0,3,169,3,0,18,1,YES
4,0,3,0,88,0,3,81,3,0,13,1,YES
7,0,3,0,88,0,3,97,3,0,14,1,YES
6,0,3,0,88,0,3,66,3,0,10,1,YES
8,0,4,0,89,0,4,145,3,0,23,1,YES
4,0,3,0,88,0,3,80,3,0,14,1,YES
7,0,4,0,89,0,4,90,3,0,14,1,YES
4,0,3,0,88,0,3,68,3,0,11,1,YES
4,0,3,0,88,0,3,57,3,0,9,1,YES
5,0,3,0,88,0,3,72,3,0,10,1,YES
6,0,4,0,89,0,4,105,3,0,16,1,YES
8,0,3,0,88,0,3,96,3,0,15,1,YES
5,0,3,0,88,0,3,48,3,0,7,1,YES
8,0,3,0,88,0,3,89,3,0,13,1,YES
7,0,3,0,88,0,3,82,3,0,13,1,YES
6,0,3,0,88,0,3,61,3,0,10,1,YES
5,0,4,0,89,0,4,124,3,0,19,1,YES
5,0,3,0,88,0,3,55,3,0,8,1,YES
4,0,3,0,88,0,3,68,3,0,11,1,YES
4,0,3,0,88,0,3,61,3,0,10,1,YES
6,0,3,0,88,0,3,83,3,0,12,1,YES
4,0,3,0,88,0,3,85,3,0,11,1,YES
4,0,3,0,88,0,3,67,3,0,10,1,YES
4,0,3,0,88,0,3,135,3,0,26,1,YES
16,0,4,0,89,0,4,280,3,0,48,1,YES
8,0,3,0,88,0,3,107,3,0,16,1,YES
6,0,4,1,89,0,4,97,3,50,17,1,YES
4,0,3,0,88,0,3,63,3,0,10,1,YES
6,0,3,0,88,0,3,66,3,0,10,1,YES
8,0,4,0,89,0,4,174,3,0,22,1,YES
4,0,3,0,88,0,3,57,3,0,9,1,YES
4,0,3,0,88,0,3,60,3,0,10,1,YES
8,0,3,0,88,0,3,96,3,0,9,1,YES
7,0,4,0,89,0,4,90,3,0,13,1,YES
4,0,3,0,88,0,3,62,3,0,10,1,YES
4,0,3,0,88,0,3,67,3,0,11,1,YES
4,0,3,0,88,0,3,69,3,0,10,1,YES
4,0,3,0,88,0,3,80,3,0,11,1,YES
12,0,5,1,90,0,5,447,3,60,21,1,YES
9,0,3,0,88,0,3,122,3,0,19,1,YES
6,0,4,0,89,0,4,85,3,0,12,1,YES
4,0,3,0,88,0,3,79,3,0,12,1,YES
11,0,3,0,88,0,3,238,3,0,26,1,YES
4,0,3,0,88,0,3,62,3,0,10,1,YES
6,0,4,0,89,0,4,94,3,0,14,1,YES
9,0,3,0,88,0,3,75,3,0,10,1,YES
10,0,5,2,90,0,5,130,3,60,19,1,YES
4,0,3,0,88,0,3,62,3,0,8,1,YES
6,0,5,0,90,0,5,160,3,0,16,1,YES
7,0,3,0,88,0,3,103,3,0,16,1,YES
6,0,5,0,90,0,5,84,3,0,16,1,YES
6,0,3,0,88,0,3,69,3,0,11,1,YES
4,0,4,0,89,0,4,74,3,0,14,1,YES
11,0,3,0,88,0,3,94,3,0,13,1,YES
12,0,3,0,88,0,3,94,3,0,13,1,YES
9,0,3,0,88,0,3,82,3,0,11,1,YES
6,0,3,0,88,0,3,68,3,0,9,1,YES
10,0,4,1,89,0,4,105,3,50,16,1,YES
11,0,4,2,89,0,4,153,3,50,27,1,YES
4,0,3,0,88,0,3,60,3,0,10,1,YES
4,0,3,0,88,0,3,60,3,0,10,1,YES
7,0,5,0,90,0,5,132,3,0,17,1,YES
7,0,3,0,88,0,3,87,3,0,14,1,YES
7,0,3,0,88,0,3,75,3,0,11,1,YES
6,0,3,0,88,0,3,86,3,0,14,1,YES
4,0,3,0,88,0,3,76,3,0,13,1,YES
4,0,3,0,88,0,3,73,3,0,11,1,YES
10,0,3,0,88,0,3,92,3,0,11,1,YES
9,0,9,0,94,0,9,226,3,0,40,1,YES
6,0,3,0,88,0,3,86,3,0,12,1,YES
5,0,3,0,88,0,3,70,3,0,11,1,YES
8,0,4,0,89,0,4,92,3,0,12,1,YES
7,0,3,0,88,0,3,116,3,0,17,1,YES
4,0,3,0,88,0,3,63,3,0,9,1,YES
5,0,3,0,88,0,3,55,3,0,8,1,YES
7,0,4,0,89,0,4,96,3,0,18,1,YES
4,0,3,0,88,0,3,83,3,0,13,1,YES
6,0,4,0,89,0,4,79,3,0,12,1,YES
9,0,5,0,90,0,5,108,3,0,21,1,YES
7,0,3,0,88,0,3,72,3,0,12,1,YES
7,0,4,0,89,0,4,81,3,0,11,1,YES
7,0,4,0,89,0,4,74,3,0,12,1,YES
6,0,3,0,88,0,3,91,3,0,14,1,YES
8,0,3,0,88,0,3,98,3,0,12,1,YES
9,0,5,0,90,0,5,154,3,0,34,1,YES
6,0,4,0,89,0,4,136,3,0,17,1,YES
4,0,3,0,88,0,3,60,3,0,10,1,YES
5,0,4,0,89,0,4,85,3,0,13,1,YES
5,0,3,0,88,0,3,94,3,0,14,1,YES
6,0,3,0,88,0,3,92,3,0,16,1,YES
9,0,5,1,90,0,5,126,3,60,19,1,YES
8,0,3,1,88,0,3,90,3,66,11,1,YES
10,0,3,0,88,0,3,118,3,0,20,1,YES
5,0,3,0,88,0,3,69,3,0,10,1,YES
6,0,4,0,89,0,4,87,3,0,11,1,YES
6,0,3,0,88,0,3,93,3,0,13,1,YES
7,0,4,0,89,0,4,143,3,0,11,1,YES
6,0,4,0,89,0,4,140,3,0,19,1,YES
5,0,3,0,88,0,3,59,3,0,8,1,YES
10,0,7,0,124,0,7,236,4,0,33,1,YES
12,0,4,0,89,0,4,212,3,0,29,1,YES
12,0,4,0,89,0,4,221,3,0,30,1,YES
5,0,4,0,89,0,4,138,3,0,22,1,YES
5,0,3,0,88,0,3,79,3,0,12,1,YES
6,0,4,1,89,0,4,82,3,50,11,1,YES
6,0,3,0,88,0,3,142,3,0,9,1,YES
13,0,9,0,94,0,9,391,3,0,31,1,YES
14,12,27,0,117,0,32,577,3,82,111,1,YES
20,1107,64,12,85,0,72,713,2,94,183,1,YES
2,0,13,6,36,0,13,90,3,69,20,1,YES
5,0,14,4,38,0,15,317,3,85,46,1,YES
3,0,8,0,32,0,9,131,3,64,27,1,YES
4,0,7,3,31,0,8,125,3,66,22,1,YES
2,0,7,0,31,0,8,65,3,70,14,1,YES
3,0,9,4,33,0,10,94,3,80,18,1,YES
4,0,8,4,32,0,9,110,3,76,17,1,YES
4,0,6,0,30,0,7,78,3,64,16,1,YES
4,0,7,1,31,0,8,94,3,65,19,1,YES
4,0,7,1,31,0,8,94,3,65,19,1,YES
4,0,8,7,32,0,8,186,3,64,37,1,YES
8,0,9,7,33,0,10,113,3,76,19,1,YES
6,0,7,1,31,0,8,96,3,65,19,1,YES
8,0,6,1,36,0,6,127,4,66,23,1,YES
5,0,12,0,40,0,17,216,3,74,44,1,YES
2,0,7,3,31,0,8,79,3,64,16,1,YES
2,0,2,1,2,0,2,21,1,0,5,2,YES
1,0,20,4,83,0,20,146,2,93,33,1,YES
2,0,21,4,84,0,21,105,2,71,22,1,YES
