CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,CountClassBase,Alter
4,0,3,0,88,0,3,77,3,0,12,1,NO
4,0,3,0,88,0,3,70,3,0,11,1,NO
7,0,3,0,88,0,3,89,3,0,14,1,NO
5,0,4,0,89,0,4,92,3,0,12,1,NO
4,0,3,0,88,0,3,70,3,0,10,1,NO
5,0,3,0,88,0,3,85,3,0,13,1,NO
6,0,3,0,88,0,3,64,3,0,9,1,NO
4,0,3,0,88,0,3,54,3,0,8,1,NO
5,0,3,0,88,0,3,64,3,0,9,1,NO
4,0,3,0,88,0,3,60,3,0,9,1,NO
5,0,4,0,89,0,4,73,3,0,11,1,NO
5,0,3,0,88,0,3,64,3,0,10,1,NO
6,0,4,0,89,0,4,79,3,0,12,1,NO
4,0,3,0,88,0,3,72,3,0,11,1,NO
4,0,3,0,88,0,3,77,3,0,12,1,NO
5,0,3,0,88,0,3,69,3,0,10,1,NO
6,0,3,0,88,0,3,88,3,0,13,1,NO
4,0,3,0,88,0,3,53,3,0,8,1,NO
4,0,3,0,88,0,3,52,3,0,8,1,NO
6,0,4,0,89,0,4,81,3,0,10,1,NO
6,0,3,0,88,0,3,77,3,0,13,1,NO
5,0,4,1,89,0,4,91,3,50,16,1,NO
4,0,3,0,88,0,3,71,3,0,12,1,NO
4,0,3,0,88,0,3,70,3,0,12,1,NO
7,0,3,0,88,0,3,64,3,0,9,1,NO
4,0,3,0,88,0,3,76,3,0,12,1,NO
4,0,3,0,88,0,3,136,3,0,14,1,NO
5,0,3,0,88,0,3,95,3,0,13,1,NO
5,0,3,0,88,0,3,129,3,0,21,1,NO
7,0,3,0,88,0,3,82,3,0,14,1,NO
4,0,3,0,88,0,3,78,3,0,13,1,NO
9,0,5,1,90,0,5,362,3,60,34,1,NO
5,0,4,0,89,0,4,92,3,0,14,1,NO
4,0,3,0,88,0,3,59,3,0,7,1,NO
4,0,3,0,88,0,3,63,3,0,8,1,NO
4,0,3,0,88,0,3,58,3,0,9,1,NO
6,0,4,0,89,0,4,96,3,0,13,1,NO
7,0,4,0,89,0,4,82,3,0,12,1,NO
5,0,3,0,88,0,3,62,3,0,8,1,NO
4,0,3,0,88,0,3,62,3,0,9,1,NO
6,0,4,0,89,0,4,94,3,0,14,1,NO
5,0,3,0,88,0,3,63,3,0,10,1,NO
5,0,3,0,88,0,3,63,3,0,9,1,NO
7,0,3,0,88,0,3,72,3,0,11,1,NO
5,0,3,0,88,0,3,66,3,0,10,1,NO
6,0,3,0,88,0,3,68,3,0,10,1,NO
6,0,3,0,88,0,3,103,3,0,15,1,NO
4,0,3,0,88,0,3,58,3,0,8,1,NO
7,0,4,0,89,0,4,67,3,0,10,1,NO
5,0,3,0,88,0,3,73,3,0,10,1,NO
6,0,3,0,88,0,3,72,3,0,12,1,NO
7,0,4,1,89,0,4,115,3,50,19,1,NO
5,0,4,0,89,0,4,128,3,0,17,1,NO
4,0,3,0,88,0,3,66,3,0,11,1,NO
5,0,4,0,89,0,4,91,3,0,14,1,NO
5,0,4,0,89,0,4,79,3,0,11,1,NO
4,0,3,0,88,0,3,60,3,0,9,1,NO
4,0,3,0,88,0,3,66,3,0,8,1,NO
8,0,3,0,88,0,3,100,3,0,14,1,NO
6,0,3,0,88,0,3,72,3,0,11,1,NO
4,0,3,0,88,0,3,61,3,0,10,1,NO
8,0,4,0,89,0,4,101,3,0,15,1,NO
5,0,3,0,88,0,3,55,3,0,7,1,NO
4,0,3,0,88,0,3,65,3,0,11,1,NO
4,0,3,0,88,0,3,65,3,0,10,1,NO
5,0,3,0,88,0,3,83,3,0,12,1,NO
6,0,3,0,88,0,3,70,3,0,9,1,NO
4,0,3,0,88,0,3,60,3,0,10,1,NO
7,0,3,0,88,0,3,96,3,0,13,1,NO
5,0,3,0,88,0,3,56,3,0,8,1,NO
6,0,3,0,88,0,3,60,3,0,7,1,NO
5,0,3,0,88,0,3,61,3,0,10,1,NO
5,0,3,0,88,0,3,63,3,0,10,1,NO
5,0,3,0,88,0,3,83,3,0,14,1,NO
7,0,3,0,88,0,3,74,3,0,11,1,NO
6,0,4,1,89,0,4,85,3,50,13,1,NO
7,0,4,1,89,0,4,113,3,50,19,1,NO
6,0,3,0,88,0,3,76,3,0,11,1,NO
5,0,3,0,88,0,3,74,3,0,12,1,NO
4,0,3,0,88,0,3,78,3,0,13,1,NO
5,0,3,0,88,0,3,71,3,0,11,1,NO
5,0,4,0,89,0,4,133,3,0,22,1,NO
5,0,3,0,88,0,3,70,3,0,11,1,NO
4,0,3,0,88,0,3,67,3,0,10,1,NO
6,0,4,0,89,0,4,97,3,0,13,1,NO
5,0,4,0,89,0,4,96,3,0,14,1,NO
4,0,3,0,88,0,3,66,3,0,10,1,NO
4,0,3,0,88,0,3,65,3,0,11,1,NO
6,0,3,0,88,0,3,84,3,0,13,1,NO
4,0,3,0,88,0,3,64,3,0,11,1,NO
5,0,3,0,88,0,3,66,3,0,10,1,NO
6,0,3,0,88,0,3,70,3,0,11,1,NO
4,0,3,0,88,0,3,61,3,0,9,1,NO
5,0,3,0,88,0,3,71,3,0,11,1,NO
5,0,3,0,88,0,3,62,3,0,9,1,NO
4,0,3,0,88,0,3,115,3,0,16,1,NO
4,0,3,0,88,0,3,66,3,0,8,1,NO
5,0,4,2,89,0,4,94,3,50,15,1,NO
6,0,3,0,88,0,3,67,3,0,11,1,NO
4,0,3,0,88,0,3,78,3,0,13,1,NO
8,0,5,1,90,0,5,88,3,60,13,1,NO
4,0,3,0,88,0,3,83,3,0,13,1,NO
4,0,3,0,88,0,3,83,3,0,13,1,NO
4,0,3,0,88,0,3,66,3,0,9,1,NO
5,0,4,0,89,0,4,81,3,0,12,1,NO
7,0,4,0,89,0,4,148,3,0,26,1,NO
8,0,3,0,88,0,3,83,3,0,10,1,NO
5,0,3,0,88,0,3,103,3,0,16,1,NO
5,0,3,0,88,0,3,77,3,0,13,1,NO
4,0,3,0,88,0,3,75,3,0,10,1,NO
4,0,3,0,88,0,3,90,3,0,13,1,NO
9,0,4,0,89,0,4,103,3,0,16,1,NO
5,0,3,0,88,0,3,60,3,0,9,1,NO
5,0,3,0,88,0,3,73,3,0,11,1,NO
4,0,3,0,88,0,3,76,3,0,11,1,NO
5,0,4,0,89,0,4,108,3,0,17,1,NO
4,0,3,0,88,0,3,72,3,0,10,1,NO
6,0,3,0,88,0,3,75,3,0,11,1,NO
6,0,4,0,89,0,4,94,3,0,14,1,NO
4,0,3,0,88,0,3,66,3,0,11,1,NO
6,0,4,0,89,0,4,86,3,0,11,1,NO
5,0,3,0,88,0,3,58,3,0,7,1,NO
4,0,3,0,88,0,3,62,3,0,9,1,NO
4,0,3,0,88,0,3,75,3,0,10,1,NO
6,0,4,0,89,0,4,103,3,0,15,1,NO
4,0,3,0,88,0,3,61,3,0,9,1,NO
5,0,5,1,90,0,5,100,3,60,12,1,NO
7,0,4,1,89,0,4,109,3,50,16,1,NO
6,0,3,0,88,0,3,71,3,0,8,1,NO
6,0,3,0,88,0,3,67,3,0,9,1,NO
4,0,3,0,88,0,3,78,3,0,12,1,NO
6,0,3,0,88,0,3,84,3,0,13,1,NO
7,0,3,0,88,0,3,102,3,0,15,1,NO
9,0,4,0,89,0,4,88,3,0,15,1,NO
4,0,3,0,88,0,3,73,3,0,11,1,NO
4,0,3,0,88,0,3,86,3,0,13,1,NO
5,0,4,0,89,0,4,159,3,0,20,1,NO
6,0,3,0,88,0,3,82,3,0,12,1,NO
5,0,4,0,89,0,4,109,3,0,12,1,NO
7,0,4,0,89,0,4,102,3,0,11,1,NO
4,0,3,0,88,0,3,92,3,0,13,1,NO
8,0,4,0,89,0,4,97,3,0,13,1,NO
5,0,3,0,88,0,3,57,3,0,8,1,NO
6,0,4,0,89,0,4,103,3,0,15,1,NO
4,0,3,0,88,0,3,59,3,0,9,1,NO
4,0,3,0,88,0,3,60,3,0,8,1,NO
5,0,3,0,88,0,3,69,3,0,11,1,NO
4,0,3,0,88,0,3,82,3,0,13,1,NO
5,0,4,0,89,0,4,76,3,0,12,1,NO
5,0,4,0,89,0,4,100,3,0,16,1,NO
5,0,3,0,88,0,3,69,3,0,11,1,NO
7,0,4,0,89,0,4,93,3,0,14,1,NO
15,0,3,0,88,0,3,77,3,0,12,1,NO
5,0,3,0,88,0,3,93,3,0,17,1,NO
5,0,4,0,89,0,4,95,3,0,13,1,NO
4,0,3,0,88,0,3,86,3,0,13,1,NO
5,0,3,0,88,0,3,82,3,0,12,1,NO
4,0,3,0,88,0,3,81,3,0,13,1,NO
5,0,3,0,88,0,3,81,3,0,13,1,NO
6,0,4,0,89,0,4,81,3,0,11,1,NO
4,0,3,0,88,0,3,65,3,0,10,1,NO
4,0,3,0,88,0,3,79,3,0,14,1,NO
4,0,3,0,88,0,3,73,3,0,12,1,NO
5,0,3,0,88,0,3,67,3,0,9,1,NO
4,0,3,0,88,0,3,58,3,0,8,1,NO
4,0,3,0,88,0,3,54,3,0,7,1,NO
4,0,3,0,88,0,3,71,3,0,11,1,NO
4,0,3,0,88,0,3,65,3,0,9,1,NO
6,0,4,0,89,0,4,95,3,0,12,1,NO
5,0,4,0,89,0,4,78,3,0,12,1,NO
6,0,3,0,88,0,3,76,3,0,12,1,NO
4,0,3,0,88,0,3,74,3,0,12,1,NO
6,0,3,0,88,0,3,65,3,0,10,1,NO
6,0,3,0,88,0,3,75,3,0,11,1,NO
5,0,3,0,88,0,3,67,3,0,11,1,NO
5,0,3,0,88,0,3,73,3,0,11,1,NO
4,0,3,0,88,0,3,64,3,0,10,1,NO
5,0,3,0,88,0,3,64,3,0,9,1,NO
5,0,3,0,88,0,3,63,3,0,9,1,NO
5,0,3,0,88,0,3,70,3,0,11,1,NO
4,0,3,0,88,0,3,60,3,0,9,1,NO
4,0,3,0,88,0,3,77,3,0,8,1,NO
5,0,3,0,88,0,3,61,3,0,7,1,NO
5,0,3,0,88,0,3,58,3,0,7,1,NO
5,0,3,0,88,0,3,69,3,0,11,1,NO
8,0,4,1,89,0,4,80,3,50,11,1,NO
5,0,3,0,88,0,3,78,3,0,12,1,NO
6,0,3,0,88,0,3,72,3,0,10,1,NO
6,0,3,0,88,0,3,111,3,0,16,1,NO
7,0,3,0,88,0,3,109,3,0,16,1,NO
6,0,3,0,88,0,3,78,3,0,11,1,NO
4,0,3,0,88,0,3,108,3,0,20,1,NO
4,0,3,0,88,0,3,64,3,0,10,1,NO
5,0,3,0,88,0,3,59,3,0,8,1,NO
5,0,3,0,88,0,3,58,3,0,9,1,NO
4,0,3,0,88,0,3,53,3,0,7,1,NO
7,0,4,0,89,0,4,85,3,0,12,1,NO
5,0,4,0,89,0,4,73,3,0,11,1,NO
4,0,3,0,88,0,3,82,3,0,11,1,NO
4,0,3,0,88,0,3,73,3,0,11,1,NO
4,0,3,0,88,0,3,79,3,0,12,1,NO
5,0,4,0,89,0,4,91,3,0,13,1,NO
9,0,3,0,88,0,3,105,3,0,16,1,NO
9,0,4,0,89,0,4,111,3,0,15,1,NO
4,0,3,0,88,0,3,82,3,0,13,1,NO
4,0,3,0,88,0,3,79,3,0,11,1,NO
7,0,4,0,89,0,4,93,3,0,15,1,NO
5,0,3,0,88,0,3,64,3,0,11,1,NO
5,0,3,0,88,0,3,74,3,0,11,1,NO
6,0,4,0,89,0,4,79,3,0,12,1,NO
4,0,3,0,88,0,3,63,3,0,10,1,NO
7,0,3,0,88,0,3,89,3,0,14,1,NO
6,0,3,0,88,0,3,142,3,0,27,1,NO
4,0,3,0,88,0,3,85,3,0,11,1,NO
7,0,4,0,89,0,4,141,3,0,17,1,NO
6,0,3,0,88,0,3,80,3,0,13,1,NO
7,0,4,0,89,0,4,96,3,0,13,1,NO
6,0,3,0,88,0,3,61,3,0,8,1,NO
6,0,3,0,88,0,3,54,3,0,7,1,NO
6,0,3,0,88,0,3,58,3,0,8,1,NO
12,0,4,1,89,0,4,131,3,50,22,1,NO
8,0,3,0,88,0,3,90,3,0,14,1,NO
4,0,3,0,88,0,3,66,3,0,10,1,NO
4,0,3,0,88,0,3,70,3,0,11,1,NO
4,0,3,0,88,0,3,59,3,0,9,1,NO
5,0,4,0,89,0,4,73,3,0,11,1,NO
5,0,4,0,89,0,4,88,3,0,13,1,NO
5,0,3,0,88,0,3,126,3,0,19,1,NO
5,0,3,0,88,0,3,57,3,0,8,1,NO
11,0,4,0,89,0,4,207,3,0,33,1,NO
6,0,4,0,89,0,4,82,3,0,11,1,NO
5,0,3,0,88,0,3,59,3,0,8,1,NO
4,0,3,0,88,0,3,76,3,0,12,1,NO
5,0,3,0,88,0,3,61,3,0,9,1,NO
9,0,4,0,89,0,4,122,3,0,17,1,NO
11,0,4,0,89,0,4,130,3,0,18,1,NO
9,0,3,0,88,0,3,105,3,0,16,1,NO
4,0,3,0,88,0,3,58,3,0,8,1,NO
5,0,3,0,88,0,3,98,3,0,15,1,NO
5,0,3,0,88,0,3,58,3,0,9,1,NO
5,0,3,0,88,0,3,62,3,0,10,1,NO
6,0,3,0,88,0,3,69,3,0,11,1,NO
6,0,3,0,88,0,3,116,3,0,17,1,NO
6,0,4,0,89,0,4,121,3,0,17,1,NO
6,0,4,0,89,0,4,118,3,0,16,1,NO
4,0,3,0,88,0,3,63,3,0,10,1,NO
6,0,3,0,88,0,3,126,3,0,18,1,NO
8,0,5,0,90,0,5,100,3,0,15,1,NO
6,0,3,0,88,0,3,85,3,0,14,1,NO
4,0,3,0,88,0,3,66,3,0,10,1,NO
4,0,3,0,88,0,3,64,3,0,9,1,NO
5,0,4,0,89,0,4,94,3,0,14,1,NO
5,0,4,0,89,0,4,81,3,0,11,1,NO
7,0,4,0,89,0,4,93,3,0,11,1,NO
5,0,4,0,89,0,4,82,3,0,14,1,NO
7,0,3,0,88,0,3,86,3,0,15,1,NO
4,0,3,0,88,0,3,63,3,0,10,1,NO
6,0,3,0,88,0,3,61,3,0,9,1,NO
6,0,3,0,88,0,3,71,3,0,10,1,NO
6,0,3,0,88,0,3,71,3,0,11,1,NO
5,0,3,0,88,0,3,65,3,0,10,1,NO
5,0,4,0,89,0,4,86,3,0,13,1,NO
4,0,3,0,88,0,3,57,3,0,8,1,NO
5,0,4,0,89,0,4,91,3,0,14,1,NO
4,0,3,0,88,0,3,70,3,0,12,1,NO
6,0,3,0,88,0,3,73,3,0,11,1,NO
6,0,4,0,89,0,4,74,3,0,11,1,NO
5,0,3,0,88,0,3,75,3,0,12,1,NO
8,0,3,0,88,0,3,85,3,0,11,1,NO
6,0,3,0,88,0,3,82,3,0,13,1,NO
5,0,4,2,89,0,4,89,3,50,12,1,NO
5,0,4,2,89,0,4,107,3,50,14,1,NO
5,0,4,2,89,0,4,110,3,50,17,1,NO
6,0,4,2,89,0,4,107,3,50,14,1,NO
6,0,4,2,89,0,4,83,3,50,12,1,NO
10,0,3,0,88,0,3,92,3,0,14,1,NO
4,0,3,0,88,0,3,84,3,0,13,1,NO
7,0,3,0,88,0,3,103,3,0,16,1,NO
8,0,4,0,89,0,4,101,3,0,15,1,NO
6,0,4,0,89,0,4,111,3,0,17,1,NO
5,0,4,0,89,0,4,87,3,0,12,1,NO
4,0,3,0,88,0,3,69,3,0,12,1,NO
4,0,3,0,88,0,3,59,3,0,10,1,NO
6,0,4,0,89,0,4,129,3,0,19,1,NO
4,0,3,0,88,0,3,67,3,0,10,1,NO
5,0,4,0,89,0,4,82,3,0,12,1,NO
5,0,3,0,88,0,3,69,3,0,10,1,NO
5,0,3,0,88,0,3,60,3,0,9,1,NO
6,0,3,0,88,0,3,67,3,0,10,1,NO
5,0,4,0,89,0,4,85,3,0,13,1,NO
5,0,4,0,89,0,4,92,3,0,13,1,NO
5,0,3,0,88,0,3,68,3,0,9,1,NO
4,0,3,0,88,0,3,84,3,0,13,1,NO
4,0,3,0,88,0,3,79,3,0,10,1,NO
5,0,4,0,89,0,4,92,3,0,15,1,NO
6,0,3,0,88,0,3,115,3,0,18,1,NO
6,0,3,0,89,0,4,79,3,50,12,1,NO
4,0,3,0,88,0,3,56,3,0,9,1,NO
6,0,3,0,88,0,3,53,3,0,8,1,NO
4,0,3,0,88,0,3,59,3,0,9,1,NO
5,0,3,0,88,0,3,69,3,0,11,1,NO
5,0,3,0,88,0,3,58,3,0,8,1,NO
4,0,3,0,88,0,3,73,3,0,13,1,NO
6,0,3,0,88,0,3,125,3,0,20,1,NO
8,0,3,0,88,0,3,101,3,0,17,1,NO
7,0,4,0,89,0,4,220,3,0,35,1,NO
5,0,3,0,88,0,3,72,3,0,10,1,NO
4,0,3,0,88,0,3,70,3,0,11,1,NO
9,0,4,0,89,0,4,156,3,0,23,1,NO
5,0,3,0,88,0,3,61,3,0,9,1,NO
6,0,3,0,88,0,3,77,3,0,14,1,NO
8,0,5,0,124,0,5,219,4,0,47,1,NO
8,0,5,0,124,0,5,219,4,0,47,1,NO
8,0,5,0,124,0,5,219,4,0,47,1,NO
7,0,4,1,123,0,4,201,4,50,43,1,NO
9,0,5,0,124,0,5,231,4,0,47,1,NO
8,0,5,0,124,0,5,219,4,0,47,1,NO
8,0,5,0,124,0,5,220,4,0,47,1,NO
8,0,5,0,124,0,5,223,4,0,47,1,NO
5,0,4,1,123,0,4,148,4,75,18,1,NO
14,0,7,0,126,0,7,220,4,0,34,1,NO
8,0,5,0,124,0,5,219,4,0,47,1,NO
9,0,7,0,126,0,7,393,4,0,65,1,NO
10,0,5,0,122,0,5,175,4,0,22,1,NO
10,0,7,0,124,0,7,228,4,0,33,1,NO
9,0,5,0,122,0,5,175,4,0,22,1,NO
9,0,4,0,121,0,4,154,4,0,19,1,NO
8,0,4,0,121,0,4,148,4,0,18,1,NO
8,0,4,0,121,0,4,148,4,0,18,1,NO
9,0,4,0,121,0,4,154,4,0,19,1,NO
8,0,4,0,121,0,4,152,4,0,18,1,NO
8,0,4,0,121,0,4,150,4,0,18,1,NO
10,0,5,0,122,0,5,160,4,0,20,1,NO
10,0,6,0,123,0,6,203,4,0,29,1,NO
7,0,3,0,88,0,3,71,3,0,8,1,NO
6,0,3,0,88,0,3,61,3,0,7,1,NO
5,0,3,0,88,0,3,56,3,0,7,1,NO
6,0,3,0,88,0,3,85,3,0,12,1,NO
10,0,5,1,124,0,5,102,4,60,16,1,NO
4,0,3,0,88,0,3,62,3,0,10,1,NO
5,0,4,0,89,0,4,103,3,0,16,1,NO
6,0,3,0,88,0,3,59,3,0,8,1,NO
8,0,4,5,89,0,4,203,3,55,32,1,NO
6,0,3,0,88,0,3,67,3,0,10,1,NO
8,0,5,2,90,0,5,91,3,60,15,1,NO
9,0,3,0,88,0,3,101,3,0,16,1,NO
5,0,3,0,88,0,3,70,3,0,11,1,NO
6,0,3,0,88,0,3,91,3,0,13,1,NO
6,0,3,0,88,0,3,93,3,0,14,1,NO
6,0,3,0,88,0,3,93,3,0,14,1,NO
6,0,3,0,88,0,3,67,3,0,10,1,NO
6,0,4,0,89,0,4,121,3,0,20,1,NO
7,0,3,0,88,0,3,65,3,0,9,1,NO
4,0,3,0,88,0,3,75,3,0,12,1,NO
8,0,3,0,88,0,3,70,3,0,12,1,NO
5,0,3,0,88,0,3,91,3,0,12,1,NO
4,0,3,0,88,0,3,99,3,0,15,1,NO
8,0,3,0,88,0,3,84,3,0,12,1,NO
4,0,3,0,88,0,3,59,3,0,9,1,NO
6,0,3,0,88,0,3,86,3,0,13,1,NO
4,0,3,0,88,0,3,89,3,0,13,1,NO
4,0,3,0,88,0,3,92,3,0,14,1,NO
5,0,3,0,88,0,3,63,3,0,9,1,NO
5,0,3,0,88,0,3,77,3,0,10,1,NO
4,0,3,0,88,0,3,69,3,0,11,1,NO
4,0,3,0,88,0,3,60,3,0,10,1,NO
7,0,4,0,89,0,4,132,3,0,24,1,NO
5,0,4,2,89,0,4,107,3,50,16,1,NO
5,0,3,0,88,0,3,58,3,0,8,1,NO
7,0,3,0,88,0,3,74,3,0,12,1,NO
5,0,3,0,88,0,3,99,3,0,15,1,NO
5,0,3,0,88,0,3,77,3,0,11,1,NO
6,0,4,0,89,0,4,119,3,0,22,1,NO
5,0,3,0,88,0,3,59,3,0,9,1,NO
6,0,4,0,89,0,4,120,3,0,22,1,NO
5,0,3,0,88,0,3,72,3,0,10,1,NO
6,0,3,0,88,0,3,61,3,0,10,1,NO
6,0,3,0,88,0,3,73,3,0,12,1,NO
4,0,3,0,88,0,3,66,3,0,11,1,NO
5,0,3,0,88,0,3,68,3,0,10,1,NO
5,0,3,0,88,0,3,67,3,0,10,1,NO
4,0,3,0,88,0,3,83,3,0,13,1,NO
5,0,3,0,88,0,3,79,3,0,11,1,NO
4,0,3,0,88,0,3,71,3,0,10,1,NO
9,0,3,0,88,0,3,95,3,0,13,1,NO
10,0,4,0,89,0,4,319,3,0,50,1,NO
5,0,4,0,89,0,4,102,3,0,15,1,NO
8,0,4,0,89,0,4,133,3,0,18,1,NO
5,0,3,0,88,0,3,84,3,0,13,1,NO
6,0,4,0,89,0,4,128,3,0,17,1,NO
4,0,3,0,88,0,3,85,3,0,14,1,NO
4,0,3,0,88,0,3,99,3,0,16,1,NO
4,0,3,0,88,0,3,74,3,0,12,1,NO
6,0,4,0,89,0,4,111,3,0,17,1,NO
6,0,3,0,88,0,3,63,3,0,9,1,NO
4,0,3,0,88,0,3,68,3,0,11,1,NO
4,0,3,0,88,0,3,89,3,0,14,1,NO
12,0,4,0,89,0,4,143,3,0,23,1,NO
4,0,4,0,89,0,4,104,3,0,16,1,NO
4,0,3,0,88,0,3,68,3,0,11,1,NO
5,0,3,0,88,0,3,61,3,0,9,1,NO
4,0,3,0,88,0,3,60,3,0,10,1,NO
5,0,3,0,88,0,3,64,3,0,8,1,NO
5,0,3,0,88,0,3,62,3,0,7,1,NO
4,0,3,0,88,0,3,64,3,0,10,1,NO
6,0,3,0,88,0,3,59,3,0,8,1,NO
4,0,3,0,88,0,3,70,3,0,12,1,NO
4,0,3,0,88,0,3,80,3,0,15,1,NO
4,0,3,0,88,0,3,93,3,0,14,1,NO
6,0,3,0,88,0,3,48,3,0,8,1,NO
5,0,3,0,88,0,3,69,3,0,10,1,NO
4,0,3,0,88,0,3,52,3,0,7,1,NO
